id,host_id,capacity
1,1,2
2,1,2
3,2,2
4,2,2
5,3,2
6,3,2
7,4,2
8,4,2
9,5,2
10,5,2
11,6,2
12,6,2
13,7,2
14,7,2
15,8,2
16,8,2
17,9,2
18,9,2
19,10,2
20,10,2
21,11,2
22,11,2
23,12,2
24,12,2
25,13,2
26,13,2
27,14,2
28,14,2
29,15,2
30,15,2
31,16,2
32,16,2
33,17,2
34,17,2
35,18,2
36,18,2
37,19,2
38,19,2
39,20,2
40,20,2
41,21,2
42,21,2
43,22,2
44,22,2
45,23,2
46,23,2
47,24,2
48,24,2
49,25,2
50,25,2
51,26,2
52,26,2
53,27,2
54,27,2
55,28,2
56,28,2
57,29,2
58,29,2
59,30,2
60,30,2
61,31,2
62,31,2
63,32,2
64,32,2
65,33,2
66,33,2
67,34,2
68,34,2
69,35,2
70,35,2
71,36,2
72,36,2
73,37,2
74,37,2
75,38,2
76,38,2
77,39,2
78,39,2
79,40,2
80,40,2
81,41,2
82,41,2
83,42,2
84,42,2
85,43,2
86,43,2
87,44,2
88,44,2
89,45,2
90,45,2
91,46,2
92,46,2
93,47,2
94,47,2
95,48,2
96,48,2
97,49,2
98,49,2
99,50,2
100,50,2
101,51,2
102,51,2
103,52,2
104,52,2
105,53,2
106,53,2
107,54,2
108,54,2
109,55,2
110,55,2
111,56,2
112,56,2
113,57,2
114,57,2
115,58,2
116,58,2
117,59,2
118,59,2
119,60,2
120,60,2
121,61,2
122,61,2
123,62,2
124,62,2
125,63,2
126,63,2
127,64,2
128,64,2
129,65,2
130,65,2
131,66,2
132,66,2
133,67,2
134,67,2
135,68,2
136,68,2
137,69,2
138,69,2
139,70,2
140,70,2
141,71,2
142,71,2
143,72,2
144,72,2
145,73,2
146,73,2
147,74,2
148,74,2
149,75,2
150,75,2
151,76,2
152,76,2
153,77,2
154,77,2
155,78,2
156,78,2
157,79,2
158,79,2
159,80,2
160,80,2
161,81,2
162,81,2
163,82,2
164,82,2
165,83,2
166,83,2
167,84,2
168,84,2
169,85,2
170,85,2
171,86,2
172,86,2
173,87,2
174,87,2
175,88,2
176,88,2
177,89,2
178,89,2
179,90,2
180,90,2
181,91,2
182,91,2
183,92,2
184,92,2
185,93,2
186,93,2
187,94,2
188,94,2
189,95,2
190,95,2
191,96,2
192,96,2
193,97,2
194,97,2
195,98,2
196,98,2
197,99,2
198,99,2
199,100,2
200,100,2
201,101,2
202,101,2
203,102,2
204,102,2
205,103,2
206,103,2
207,104,2
208,104,2
209,105,2
210,105,2
211,106,2
212,106,2
213,107,2
214,107,2
215,108,2
216,108,2
217,109,2
218,109,2
219,110,2
220,110,2
221,111,2
